Title,Author,Publication Date,Publication Season,Goodreads URL,Awards Count,Rating
How To Change Your Mind,Michael Pollan,2019-05-14,Summer,https://www.goodreads.com/book/show/44774807-how-to-change-your-mind,1,4.27
White Fragility,Robin DiAngelo,2018-06-26,Summer,https://www.goodreads.com/book/show/36454970-white-fragility,0,4.17
Empire of the Summer Moon,S.C. Gwynne,2010-05-25,Summer,https://www.goodreads.com/book/show/8303538-empire-of-the-summer-moon,3,4.24
Grit,Angela Duckworth,2023-09-26,Fall,https://www.goodreads.com/book/show/29445754-grit,1,4.08
Being Mortal,Atul Gawande,2014-10-07,Fall,https://www.goodreads.com/book/show/25338969-being-mortal,3,4.49
Hillbilly Elegy,J.D. Vance,2018-05-01,Summer,https://www.goodreads.com/book/show/32075798-hillbilly-elegy,5,3.85
To Shake the Sleeping Self,Jedidiah Jenkins,2018,,https://www.goodreads.com/book/show/56958969-to-shake-the-sleeping-self,0,3.94
Braiding Sweetgrass,Robin Wall Kimmerer,2013-09-16,Fall,https://www.goodreads.com/book/show/20763843-braiding-sweetgrass,2,4.53
The New Jim Crow,Michelle Alexander,2012,,https://www.goodreads.com/book/show/25898577-the-new-jim-crow,0,4.52
Bad Blood,John Carreyrou,2020-01-28,Spring,https://www.goodreads.com/book/show/42584171-bad-blood,3,4.41
Midnight in Chernobyl,Adam Higginbotham,2019-02-12,Spring,https://www.goodreads.com/book/show/52965734-midnight-in-chernobyl,5,4.37
On Tyranny,Timothy Snyder,2017-02-28,Spring,https://www.goodreads.com/book/show/33917107-on-tyranny?ref=nav_sb_ss_1_10,1,4.19
Say Nothing,Patrick Radden Keefe,2020-02-25,Spring,https://www.goodreads.com/book/show/40163119-say-nothing?ref=nav_sb_ss_1_11,7,4.46
Barracoon,Zora Neale Hurston,1976-01-07,Spring,https://www.goodreads.com/book/show/2590136-barracoon?from_search=true&from_srp=true&qid=QuEI7nz0St&rank=1,3,4.04
Winners Take All,Anand Giridharadas,2019-10-01,Fall,https://www.goodreads.com/book/show/43181959-winners-take-all,0,4.13
Women Rowing North,Mary Pipher,2019-01-15,Spring,https://www.goodreads.com/book/show/44453052-women-rowing-north,0,3.68
Chesapeake Requiem,Earl Swift,2018-08-07,Summer,https://www.goodreads.com/book/show/74687781-chesapeake-requiem,0,4.1
"Thiking,Fast and Slow",Daniel Kahneman,2020-05-29,Summer,https://www.goodreads.com/book/show/13539043-thinking-fast-and-slow,4,4.18
The Great Influenza,John M. Barry,2005-10-04,Fall,https://www.goodreads.com/book/show/29036.The_Great_Influenza?from_search=true&from_srp=true&qid=w1xN2MmRXy&rank=1,0,3.98
Maid,Stephanie Land,2019-01-22,Spring,https://www.goodreads.com/book/show/39218350-maid?from_search=true&from_srp=true&qid=PT1CEN0rFY&rank=4,1,3.85
"Wow,No Thank You",Samantha Irby,2020-03-31,Spring,https://www.goodreads.com/book/show/49960031-wow-no-thank-you?ref=nav_sb_ss_1_16,3,3.82
A Woman of No Importance,Sonia Purnell,2019-04-09,Spring,https://www.goodreads.com/book/show/51153322-a-woman-of-no-importance,4,4.15
Unorthodox,Deborah Feldman,2020-03-03,Spring,https://www.goodreads.com/book/show/13547241-unorthodox?ref=nav_sb_ss_1_10,1,3.99
Leadership,Doris Kearns Goodwin,2018-09-18,Fall,https://www.goodreads.com/book/show/43822080-leadership,2,4.4
The Spy and the Traitor,Ben Macintyre,2018-09-18,Fall,https://www.goodreads.com/book/show/51770358-the-spy-and-the-traitor,2,4.51
The Pioneers,David McCullough,2020-05-05,Summer,https://www.goodreads.com/book/show/52754093-the-pioneers,2,3.81
21 Lessons for the 21st Century,Yuval Noah Harari,2019-01-29,Spring,https://www.goodreads.com/book/show/38820046-21-lessons-for-the-21st-century?from_search=true&from_srp=true&qid=muQ6AsCuJH&rank=1,1,4.16
So You Want to Talk About Race,Ijeoma Oluo,2019-09-24,Fall,https://www.goodreads.com/book/show/41717572-so-you-want-to-talk-about-race,3,4.49
The Color of Law,Richard Rothstein,2017-05-02,Summer,https://www.goodreads.com/book/show/32191706-the-color-of-law?ref=nav_sb_ss_1_16,4,4.44
Stamped from the Beginning,Ibram X. Kendi,2024-06-04,Summer,https://www.goodreads.com/book/show/33785247-stamped-from-the-beginning,4,4.54
Why Are All the Black Kids Sitting Together in the Cafeteria?, Beverly Daniel Tatum,2010-05-21,Summer,https://www.goodreads.com/book/show/16280.Why_Are_All_The_Black_Kids_Sitting_Together_in_the_Cafeteria_?ref=nav_sb_ss_1_61,0,4.34
Raising White Kids,Jennifer Harvey,2018-01-16,Spring,https://www.goodreads.com/book/show/40716500-raising-white-kids,0,4.16
White Rage,Carol Anderson,2016-05-31,Summer,https://www.goodreads.com/book/show/31450858-white-rage,1,4.47
Waking Up White,Debby Irving,2014,,https://www.goodreads.com/book/show/20589319-waking-up-white-and-finding-myself-in-the-story-of-race,1,4.03
Eloquent Rage,Brittney Cooper,2018-02-20,Spring,https://www.goodreads.com/book/show/39863250-eloquent-rage,1,4.39
My Grandmother's Hands,Resmaa Menakem,2017-08-21,Summer,https://www.goodreads.com/book/show/34146782-my-grandmother-s-hands?from_search=true&from_srp=true&qid=VKIYiqrDh4&rank=1,0,4.4
The Color of Compromise,Jemar Tisby,2019,,https://www.goodreads.com/book/show/52609333-the-color-of-compromise?from_search=true&from_srp=true&qid=ID2lbBDnS1&rank=2,0,4.28
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,2020-11-12,Fall,https://www.goodreads.com/book/show/36494117-why-i-m-no-longer-talking-to-white-people-about-race,4,4.38
The Warmth of Other Suns,Isabel Wilkerson,2011-10-04,Fall,https://www.goodreads.com/book/show/9751673-the-warmth-of-other-suns,8,4.47
I'll Be Gone in the Dark,Michelle McNamara,2019-02-26,Spring,https://www.goodreads.com/book/show/40943105-i-ll-be-gone-in-the-dark,4,4.12
Alexander Hamilton,Ron Chernow,2004-04-26,Spring,https://www.goodreads.com/book/show/16130.Alexander_Hamilton?ref=nav_sb_ss_1_18,2,4.22
The Yellow House,Sarah M. Broom,2019-08-13,Summer,https://www.goodreads.com/book/show/54264590-the-yellow-house,4,3.9
Walking with the Wind,John Lewis & Michael D'Orso,2015-02-10,Spring,https://www.goodreads.com/book/show/22609531-walking-with-the-wind,2,4.6
Intimations,Zadie Smith,2020-07-28,Summer,https://www.goodreads.com/book/show/53825991-intimations?from_search=true&from_srp=true&qid=jkZQHo3Pi2&rank=5,1,3.99
Across That Bridge,John Lewis,2012-05-15,Summer,https://www.goodreads.com/book/show/13622279-across-that-bridge?ref=nav_sb_ss_1_18,1,4.34
The Truths We Hold,Kamala Harris,2020-08-04,Summer,https://www.goodreads.com/book/show/54326149-the-truths-we-hold,0,4.03
So You Want to Talk About,Ijeoma Oluo,2019-09-24,Fall,https://www.goodreads.com/book/show/41717572-so-you-want-to-talk-about-race,3,4.49
Our Malady,Timothy Snyder,2020-09-08,Fall,https://www.goodreads.com/book/show/53911858-our-malady?ref=nav_sb_ss_1_10,0,4.15
Know My Name,Chanel Miller,2020-08-18,Summer,https://www.goodreads.com/book/show/52282601-know-my-name,5,4.7
Fear,Bob Woodward,2019-08-27,Summer,https://www.goodreads.com/book/show/43822008-fear,1,3.87
My Own Words,Ruth Bader Ginsburg with Mary Hartnett and Wendy W. Williams,2016-10-04,Fall,https://www.goodreads.com/book/show/31151411-my-own-words,,4.03
Ruth Bader Ginsburg: A Life,Jane Sherron De Hart,2020-04-28,Spring,https://www.goodreads.com/book/show/38395059-ruth-bader-ginsburg?from_search=true&from_srp=true&qid=F2RbEW1k7Z&rank=1,0,4.21
What Unites Us,Dan Rather and Elliot Kirschner,2019-09-03,Fall,https://www.goodreads.com/book/show/43212945-what-unites-us,0,4.31
Shade,Pete Souza,2018-10-16,Fall,https://www.goodreads.com/book/show/44428934-shade,0,4.15
The Soul of America,Jon Meacham,2019-04-30,Spring,https://www.goodreads.com/book/show/43305287-the-soul-of-america,1,4.26
Conversations with RBG,Jeffrey Rosen,2019-11-05,Fall,https://www.goodreads.com/book/show/49247245-conversations-with-rbg,0,4.15
Lead From the Outside,Stacey Abrams,2018-04-24,Spring,https://www.goodreads.com/book/show/45324146-lead-from-the-outside?ref=nav_sb_ss_1_21,0,4.25
"Promise Me,Dad",Joe Biden,2017-11-14,Fall,https://www.goodreads.com/book/show/37901596-promise-me-dad,0,4.14
No One Asked For This,Cazzie David,2020,,https://www.goodreads.com/book/show/48930274-no-one-asked-for-this?ref=nav_sb_ss_1_21,0,3.55
Dreams From My Father,Barack Obama,2006-04-04,Spring,https://www.goodreads.com/book/show/6163289-dreams-from-my-father,2,3.93
Edison,Edmund Morris,2019,,https://www.goodreads.com/book/show/55122441-edison,0,3.54
How To Do Nothing,Jenny Odell,2020-12-29,Fall,https://www.goodreads.com/book/show/52772868-how-to-do-nothing,0,3.68
The Power of Habit,Charles Duhigg,2012-02-28,Spring,https://www.goodreads.com/book/show/18594642-the-power-of-habit,2,4.13
The Body,Bill Bryson,2019-10-15,Fall,https://www.goodreads.com/book/show/43582376-the-body?ref=nav_sb_ss_4_8,3,4.32
Nomadland,Jessica Bruder,2017-09-19,Fall,https://www.goodreads.com/book/show/38212124-nomadland?ref=nav_sb_ss_1_9,3,4.03
We Do This 'Til We Free Us,Mariame Kaba,2021-02-23,Spring,https://www.goodreads.com/book/show/56019003-we-do-this-til-we-free-us?ref=nav_sb_ss_1_26,2,4.66
All About Love,bell hooks,2018-01-30,Spring,https://www.goodreads.com/book/show/218042.All_About_Love,1,4.04
Hood Feminism,Mikki Kendall,2020-02-25,Spring,https://www.goodreads.com/book/show/56621644-hood-feminism,1,4.37
Becoming,Michelle Obama,2019-08-13,Summer,https://www.goodreads.com/book/show/56967240-becoming,4,4.45
Hidden Valley Road,Robert Kolker,2020-04-07,Spring,https://www.goodreads.com/book/show/50088631-hidden-valley-road?ref=nav_sb_ss_1_18,2,4.16
The Choice,Edith Eva Eger,2017-09-05,Fall,https://www.goodreads.com/book/show/38532118-the-choice,0,4.58
Front Row at the Trump Show,Jonathan Karl,2020-03-31,Spring,https://www.goodreads.com/book/show/56504893-front-row-at-the-trump-show,0,4.27
Minor Feelings,Cathy Park Hong,2021-03-02,Spring,https://www.goodreads.com/book/show/56374648-minor-feelings,3,4.2
Leaving Isn't The Hardest Thing,Lauren Hough,2021-04-13,Spring,https://www.goodreads.com/book/show/54814821-leaving-isn-t-the-hardest-thing,1,3.4
Press Reset,Jason Schreier,2021-05-11,Summer,https://www.goodreads.com/book/show/55277893-press-reset?ref=nav_sb_ss_1_11,0,4.05
Countdown 1945,Chris Wallace with Mitch Weiss,2021-05-11,Summer,https://www.goodreads.com/book/show/55711631-countdown-1945,,4.26
The Hundred Years' War on Palestine,Rashid Khalidi,2020-01-28,Spring,https://www.goodreads.com/book/show/52960854-the-hundred-years-war-on-palestine,1,4.5
The Burning,Tim Madigan,2003-02,Spring,https://www.goodreads.com/book/show/228939.The_Burning,0,4.41
Jesus and John Wayne,Kristin Kobes Du Mez,2020-06-23,Summer,https://www.goodreads.com/book/show/55298333-jesus-and-john-wayne,0,4.3
The Price We Pay,Marty Makary,2019-09-10,Fall,https://www.goodreads.com/book/show/49127636-the-price-we-pay,0,4.47
High on the Hog,Jessica B. Harris,2011-01-01,Spring,https://www.goodreads.com/book/show/11477357-high-on-the-hog,0,4.18
Hoax,Brian Stelter,2020-08-25,Summer,https://www.goodreads.com/book/show/55711626-hoax,0,4.07
The Glass Castle,Jeannette Walls,2009-10-06,Fall,https://www.goodreads.com/book/show/7445.The_Glass_Castle?ref=nav_sb_ss_1_16,2,4.32
The Other Wes Moore,Wes Moore,2010-04-27,Spring,https://www.goodreads.com/book/show/51104561-the-other-wes-moore,1,3.87
The Beauty in Breaking,Michele Harper,2021-06-29,Summer,https://www.goodreads.com/book/show/57062568-the-beauty-in-breaking,2,3.82
How to Change Your Mind,Michael Pollan,2019-05-14,Summer,https://www.goodreads.com/book/show/44774807-how-to-change-your-mind,1,4.27
Kitchen Confidential,Anthony Bourdain,2000-05-22,Summer,https://www.goodreads.com/book/show/33313.Kitchen_Confidential?ref=nav_sb_ss_1_20,0,4.17
The Color of the Law,Richard Rothstein,2017-05-02,Summer,https://www.goodreads.com/book/show/32191706-the-color-of-law?ref=nav_sb_ss_1_20,4,4.44
Agent Sonya,Ben Macintyre,2020-09-15,Fall,https://www.goodreads.com/book/show/57933305-agent-sonya,2,4.16
Nudge: The Final Edition,Richard H. Thaler & Cass R. Sunstein,2021-08-03,Summer,https://www.goodreads.com/book/show/58007618-nudge?ref=nav_sb_ss_1_24,1,3.84
The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010-02-02,Spring,https://www.goodreads.com/book/show/9571617-the-immortal-life-of-henrietta-lacks,7,4.12
The Sisters of Auschwitz,Roxane van Iperen,2021-08-31,Summer,https://www.goodreads.com/book/show/56197499-the-sisters-of-auschwitz?ref=nav_sb_ss_2_24,2,4.37
The Deepest South of All,Richard Grant,2021-08-31,Summer,https://www.goodreads.com/book/show/50896716-the-deepest-south-of-all?ref=nav_sb_ss_1_24,0,4.03
The Best of Me,David Sedaris,2020-11-03,Fall,https://www.goodreads.com/book/show/57355846-the-best-of-me,0,4.21
The Only Plane in the Sky,Garrett M. Graff,2019-09-10,Fall,https://www.goodreads.com/book/show/48590066-the-only-plane-in-the-sky,2,4.72
The Dressmakers of Auschwitz,Lucy Adlington,2021-09-14,Fall,https://www.goodreads.com/book/show/57007407-the-dressmakers-of-auschwitz?ref=nav_sb_ss_1_28,0,4.09
Regeneration,Paul Hawken,2021-09-21,Fall,https://www.goodreads.com/book/show/57558453-regeneration?from_search=true&from_srp=true&qid=DbhiFNvrMZ&rank=1,0,4.36
Talking to Strangers,Malcolm Gladwell,2019-09-10,Fall,https://www.goodreads.com/book/show/57190766-talking-to-strangers,1,4
The Last Days of John Lennon,James Patterson with Casey Sherman and Dave Wedge,2020-12-07,Fall,https://www.goodreads.com/book/show/56222214-the-last-days-of-john-lennon,0,3.88
The Greatest Beer Run Ever,"John ""Chick"" Donohue and J.T. Molloy",2020-11-10,Fall,https://www.goodreads.com/book/show/57007397-the-greatest-beer-run-ever,0,3.92
The Last Duel,Eric Jager,2021-09-14,Fall,https://www.goodreads.com/book/show/57933320-the-last-duel,1,3.97
Eleanor,David Michaelis,2021-10-19,Fall,https://www.goodreads.com/book/show/56897457-eleanor,1,4.09
It Worked For Me,Colin Powell with Tony Koltz,2012-05-22,Summer,https://www.goodreads.com/book/show/18505761-it-worked-for-me,0,4.08
The House of Gucci,Sarah G. Forden,2000-01-01,Spring,https://www.goodreads.com/book/show/61013.The_House_of_Gucci?ref=nav_sb_ss_1_18,0,3.44
Homo Deus,Yuval Noah Harari,2024-10-24,Fall,https://www.goodreads.com/book/show/37564730-homo-deus,1,4.2
Based on a True Story,Norm Macdonald,2016-09-20,Fall,https://www.goodreads.com/book/show/34002259-based-on-a-true-story,1,4.01
Entangled Life,Merlin Sheldrake,2023-11-07,Fall,https://www.goodreads.com/book/show/56808433-entangled-life,3,4.34
An Indigenous Peoples' History of the United States,Roxanne Dunbar-Ortiz,2014-09-16,Fall,https://www.goodreads.com/book/show/23995387-an-indigenous-peoples-history-of-the-united-states,1,4.37
Is This Anything?,Jerry Seinfeld,2021-11-09,Fall,https://www.goodreads.com/book/show/57335963-is-this-anything,1,3.72
Humankind,Rutger Bregman,2020-06-02,Summer,https://www.goodreads.com/book/show/55643277-humankind,2,4.32
The Year of Magical Thinking,Joan Didion,2005-10-04,Fall,https://www.goodreads.com/book/show/7815.The_Year_of_Magical_Thinking?ref=nav_sb_ss_1_28,,3.93
The Three Mothers,Anna Malaika Tubbs,2021-02-02,Spring,https://www.goodreads.com/book/show/57693654-three-mothers,1,4.09
Blue Nights,Joan Didion,2012-01-17,Spring,https://www.goodreads.com/book/show/13536236-blue-nights,0,3.93
The Devil in the White City,Erik Larson,2004-02-10,Spring,https://www.goodreads.com/book/show/259028.The_Devil_in_the_White_City,8,4
Quiet,Susan Cain,2013-01-29,Spring,https://www.goodreads.com/book/show/8520610-quiet?ref=nav_sb_ss_1_5,3,4.08
The Tender Bar,J.R. Moehringer,2005-09-01,Fall,https://www.goodreads.com/book/show/144977.The_Tender_Bar?ref=nav_sb_ss_1_14,1,3.99
The Chiffon Trenches,André Leon Talley,2021-04-27,Spring,https://www.goodreads.com/book/show/56988001-the-chiffon-trenches,0,3.83
All That She Carried,Tiya Miles,2021-06-08,Summer,https://www.goodreads.com/book/show/59813612-all-that-she-carried,10,3.94
Let Me Tell You What I Mean,Joan Didion,2022-01-25,Spring,https://www.goodreads.com/book/show/58735027-let-me-tell-you-what-i-mean,0,3.84
Educated,Tara Westover,2018-02-20,Spring,https://www.goodreads.com/book/show/59826557-educated,10,4.47
The Sum of Us,Heather McGhee,2021-02-16,Spring,https://www.goodreads.com/book/show/59452400-the-sum-of-us,8,4.63
The Splendid and the Vile,Erik Larson,2020-02-25,Spring,https://www.goodreads.com/book/show/59725607-the-splendid-and-the-vile,1,4.3
My Friend Anna,Rachel DeLoache Williams,2019-07-23,Summer,https://www.goodreads.com/book/show/59251755-my-friend-anna,0,3.47
Madhouse at the End of the Earth,Julian Sancton,2022-02-22,Spring,https://www.goodreads.com/book/show/59803132-madhouse-at-the-end-of-the-earth,1,4.27
Between Two Kingdoms,Suleika Jaouad,2021-02-09,Spring,https://www.goodreads.com/book/show/59563588-between-two-kingdoms,1,4.43
The Gates of Europe,Serhii Plokhy,2017-05-30,Summer,https://www.goodreads.com/book/show/55277909-the-gates-of-europe,1,4.27
Endurance,Alfred Lansing,1959,,https://www.goodreads.com/book/show/22928871-endurance,1,4.45
Red Famine,Anne Applebaum,2017-10-10,Fall,https://www.goodreads.com/book/show/33864676-red-famine?ref=nav_sb_ss_1_10,7,4.39
Blood and Treasure,Bob Drury and Tom Clavin,2021-04-20,Spring,https://www.goodreads.com/book/show/57693393-blood-and-treasure,0,4.06
The Road to Unfreedom,Timothy Snyder,2018-04-03,Spring,https://www.goodreads.com/book/show/44641666-the-road-to-unfreedom,2,4.36
Pandora's Jar,Natalie Haynes,2022-03-29,Spring,https://www.goodreads.com/book/show/58275735-pandora-s-jar,0,4.23
The Premonition,Michael Lewis,2021-05-04,Summer,https://www.goodreads.com/book/show/60025360-the-premonition,1,4.33
Red Notice,Bill Browder,2015-10-20,Fall,https://www.goodreads.com/book/show/25205400-red-notice,1,4.44
Women in White Coats,Olivia Campbell,2022-09-15,Fall,https://www.goodreads.com/book/show/57578391-women-in-white-coats,0,3.71
Bloodlands,Timothy Snyder,2010-10-12,Fall,https://www.goodreads.com/book/show/13587174-bloodlands,4,4.39
Under the Banner of Heaven,Jon Krakauer,2004-06-08,Summer,https://www.goodreads.com/book/show/1894.Under_the_Banner_of_Heaven,1,4.01
Putin's People,Catherine Belton,2020-06-23,Summer,https://www.goodreads.com/book/show/54785531-putin-s-people,0,4.18
The Code Breaker,Walter Isaacson,2022-05-03,Summer,,,
Lily's Promise,Lily Erbert and Dov Forman,2022-05-10,Summer,https://www.goodreads.com/book/show/59723789-lily-s-promise,0,4.6
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,2021-02-08,Spring,https://www.goodreads.com/book/show/57432317-walk-in-my-combat-boots,1,4.19
Patriarchy Blues,Frederick Joseph,2022-05-17,Summer,https://www.goodreads.com/book/show/57992951-patriarchy-blues?from_search=true&from_srp=true&qid=Fzc3RL43U5&rank=1,0,4.36
The Bomber Mafia,Malcolm Gladwell,2021-04-27,Spring,https://www.goodreads.com/book/show/58989871-the-bomber-mafia,1,4.03
This is Your Mind on Plants,Michael Pollan,2021-07-06,Summer,https://www.goodreads.com/book/show/60834540-this-is-your-mind-on-plants,1,3.87
Finding the Mother Tree,Suzanne Simard,2021-05-04,Summer,https://www.goodreads.com/book/show/60466360-finding-the-mother-tree,2,4.22
Fuzz,Mary Roach,2022,,https://www.goodreads.com/book/show/60165453-fuzz,2,3.84
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,2022-09-06,Fall,https://www.goodreads.com/book/show/61392410-the-daughter-of-auschwitz,0,4.52
That Bird Has My Wings,Jarvis Jay Masters,2009-09-22,Fall,https://www.goodreads.com/book/show/7840188-that-bird-has-my-wings,0,4.23
Vanderbilt,Anderson Cooper & Katherine Howe,2021-09-21,Fall,https://www.goodreads.com/book/show/59947658-vanderbilt,1,3.82
Acid For The Children,Flea,2019-11-05,Fall,https://www.goodreads.com/book/show/52040949-acid-for-the-children,0,4.08
Getting Lost,Annie Ernaux,2022-09-27,Fall,https://www.goodreads.com/book/show/60843483-getting-lost?from_search=true&from_srp=true&qid=99nfvgx4dd&rank=6,0,3.43
A Carnival of Snackery,David Sedaris,2021-10-05,Fall,https://www.goodreads.com/book/show/59227942-a-carnival-of-snackery,1,4.21
Ejaculate Responsibly,Gabrielle Blair,2022-10-18,Fall,https://www.goodreads.com/book/show/61278539-ejaculate-responsibly?from_search=true&from_srp=true&qid=Y7KhboXYjj&rank=1,0,4.51
Empire of Pain,Patrick Radden Keefe,2021-04-13,Spring,https://www.goodreads.com/book/show/43868109-empire-of-pain?from_search=true&from_srp=true&qid=qkIUbEpiOC&rank=1,8,4.54
From Scratch,Tembi Locke,2020-02-04,Spring,https://www.goodreads.com/book/show/42202117-from-scratch?ref=nav_sb_ss_1_12,1,3.95
How Y'all Doing?,Leslie Jordan,2021-04-27,Spring,https://www.goodreads.com/book/show/55339007-how-y-all-doing?from_search=true&from_srp=true&qid=ymocJGO4wr&rank=1,2,4.14
The President and the Freedom Fighter,Brian Kilmeade,2022-10-25,Fall,,,
All About Me!,Mel Brooks,2021-11-30,Fall,https://www.goodreads.com/book/show/61612838-all-about-me,1,4.24
White Women,Regina Jackson & Saira Rao,2022-11-01,Fall,https://www.goodreads.com/book/show/60371066-white-women?from_search=true&from_srp=true&qid=GGrSWSHI2Y&rank=4,0,4.47
These Precious Days,Ann Patchett,2021-11-23,Fall,https://www.goodreads.com/book/show/60323135-these-precious-days,2,4.43
Devotion,Adam Makos,2015-10-27,Fall,https://www.goodreads.com/book/show/32026037-devotion,0,4.51
The January 6 Report,House January 6th Committee,2022,,https://www.goodreads.com/book/show/61425891-the-january-6-report,0,4.43
The January 6th Report,Select Committee to Investigate the Jan. 6 Attack on the United States Capitol,2022-12-27,Fall,https://www.goodreads.com/book/show/60482841-the-january-6th-report,0,4.48
How the Word is Passed,Clint Smith,2021-06-01,Summer,https://www.goodreads.com/book/show/55643287-how-the-word-is-passed?from_search=true&from_srp=true&qid=CKNpc1lGHD&rank=1,5,4.71
Dopamine Nation,Anna Lembke,2023-01-03,Spring,https://www.goodreads.com/book/show/62981559-dopamine-nation,0,3.91
You Just Need to Lose Weight,Aubrey Gordon,2023-01-10,Spring,https://www.goodreads.com/book/show/60808740-you-just-need-to-lose-weight?from_search=true&from_srp=true&qid=OpxqfDW1yH&rank=1,0,4.33
Stolen Focus,Johann Hari,2022,,https://www.goodreads.com/book/show/63376546-stolen-focus,2,4.24
The Nineties,Chuck Klosterman,2023-01-31,Spring,https://www.goodreads.com/book/show/63072377-the-nineties,1,3.87
We Don't Know Ourselves,Fintan O'Toole,2022,,https://www.goodreads.com/book/show/56769525-we-don-t-know-ourselves?from_search=true&from_srp=true&qid=swQ4LKgpoT&rank=1,1,4.34
Scattered Minds,Gabor Mate,2023-02-07,Spring,https://www.goodreads.com/book/show/39899253-scattered-minds?from_search=true&from_srp=true&qid=yvtjB3mMIZ&rank=1,0,4.31
How To Be An Antiracist,Ibram X. Kendi,2023-01-31,Spring,https://www.goodreads.com/book/show/63008039-how-to-be-an-antiracist,1,4.37
Caste,Isabel Wilkerson,2023-02-14,Spring,https://www.goodreads.com/book/show/63876548-caste,8,4.53
All Above Love,bell hooks,2018-01-30,Spring,https://www.goodreads.com/book/show/218042.All_About_Love,1,4.04
What My Bones Know,Stephanie Foo,2023-02-21,Spring,https://www.goodreads.com/book/show/63376548-what-my-bones-know,1,4.52
Luck of the Draw,Frank Murphy,2023-02-28,Spring,https://www.goodreads.com/book/show/60784639-luck-of-the-draw?ref=nav_sb_ss_2_16,0,4.21
South to America,Imani Perry,2022-01-25,Spring,https://www.goodreads.com/book/show/55276620-south-to-america?from_search=true&from_srp=true&qid=KHRuy30RNf&rank=1,4,3.97
The Anthropocene Reviewed,John Green,2023-03-21,Spring,https://www.goodreads.com/book/show/55145261-the-anthropocene-reviewed?from_search=true&from_srp=true&qid=ZC80X4yWc8&rank=1,0,4.36
Evicted,Matthew Desmond,2017-02-28,Spring,https://www.goodreads.com/book/show/62701845-evicted,8,4.47
Everything I Know About Love,Dolly Alderton,2020-02-25,Spring,https://www.goodreads.com/book/show/53402128-everything-i-know-about-love,0,3.99
Crying in H Mart,Michelle Zauner,2021-04-20,Spring,https://www.goodreads.com/book/show/75668238-crying-in-h-mart,3,4.26
Finding Me,Viola Davis,2022-04-26,Spring,https://www.goodreads.com/book/show/75490805-finding-me,3,4.55
This Dawn of Everything,David Graeber & David Wengrow,2021-10-19,Fall,https://www.goodreads.com/book/show/59808026-the-dawn-of-everything,1,4.2
Everything I Know About,Dolly Alderton,2020-02-25,Spring,https://www.goodreads.com/book/show/53402128-everything-i-know-about-love,0,3.99
